dataset,seed,train_frac,classifier,best_params,val_acc,train_acc,test_acc
mushroom,0,0.2,LogisticRegression,{'C': 1},0.9396467236467236,0.9402709359605911,0.9436923076923077
mushroom,0,0.2,RandomForest,"{'max_depth': None, 'n_estimators': 50}",0.9981481481481481,1.0,0.9987692307692307
mushroom,0,0.2,KNN,{'n_neighbors': 3},0.9821348528015195,0.9963054187192119,0.9910769230769231
mushroom,0,0.5,LogisticRegression,{'C': 1},0.941901611134338,0.9419005416051206,0.9441161989167898
mushroom,0,0.5,RandomForest,"{'max_depth': None, 'n_estimators': 50}",1.0,1.0,1.0
mushroom,0,0.5,KNN,{'n_neighbors': 3},0.9977844630663055,0.9987690792712949,0.9970457902511078
mushroom,0,0.8,LogisticRegression,{'C': 1},0.9483004678154794,0.9486074780735497,0.940923076923077
mushroom,0,0.8,RandomForest,"{'max_depth': None, 'n_estimators': 50}",1.0,1.0,1.0
mushroom,0,0.8,KNN,{'n_neighbors': 3},0.99846142002724,1.0,0.9993846153846154
mushroom,42,0.2,LogisticRegression,{'C': 1},0.9439696106362773,0.9470443349753694,0.9461538461538461
mushroom,42,0.2,RandomForest,"{'max_depth': None, 'n_estimators': 50}",0.9993846153846153,1.0,0.9987692307692307
mushroom,42,0.2,KNN,{'n_neighbors': 3},0.9846058879392213,0.9963054187192119,0.9883076923076923
mushroom,42,0.5,LogisticRegression,{'C': 1},0.9463326850017267,0.9470704086656819,0.9487936976858691
mushroom,42,0.5,RandomForest,"{'max_depth': None, 'n_estimators': 50}",1.0,1.0,1.0
mushroom,42,0.5,KNN,{'n_neighbors': 3},0.9953214088791134,0.999015263417036,0.9987690792712949
mushroom,42,0.8,LogisticRegression,{'C': 10},0.9432220050926748,0.9450684720726266,0.952
mushroom,42,0.8,RandomForest,"{'max_depth': None, 'n_estimators': 50}",1.0,1.0,1.0
mushroom,42,0.8,KNN,{'n_neighbors': 3},0.9978457985432581,0.9996922603477458,0.9987692307692307
mushroom,99,0.2,LogisticRegression,{'C': 10},0.9581329534662867,0.9568965517241379,0.9446153846153846
mushroom,99,0.2,RandomForest,"{'max_depth': None, 'n_estimators': 50}",0.9987673314339981,1.0,1.0
mushroom,99,0.2,KNN,{'n_neighbors': 3},0.9833713200379867,0.9963054187192119,0.9907692307692307
mushroom,99,0.5,LogisticRegression,{'C': 1},0.947809911596653,0.9510093549975381,0.9453471196454948
mushroom,99,0.5,RandomForest,"{'max_depth': None, 'n_estimators': 50}",1.0,1.0,1.0
mushroom,99,0.5,KNN,{'n_neighbors': 3},0.9963069335126848,0.9997538158542589,0.9987690792712949
mushroom,99,0.8,LogisticRegression,{'C': 1},0.9486083969917688,0.9498384366825665,0.940923076923077
mushroom,99,0.8,RandomForest,"{'max_depth': None, 'n_estimators': 50}",1.0,1.0,1.0
mushroom,99,0.8,KNN,{'n_neighbors': 3},0.998768638597738,1.0,0.9993846153846154
bankrupt,0,0.2,LogisticRegression,{'C': 0.01},0.9559954751131222,0.962582538517975,0.9629765395894428
bankrupt,0,0.2,RandomForest,"{'max_depth': 10, 'n_estimators': 50}",0.9713935574229691,1.0,0.969024926686217
bankrupt,0,0.2,KNN,{'n_neighbors': 3},0.9684523809523811,0.9699192956713133,0.9660923753665689
bankrupt,0,0.5,LogisticRegression,{'C': 0.01},0.9633327735217746,0.9650924024640657,0.964516129032258
bankrupt,0,0.5,RandomForest,"{'max_depth': 10, 'n_estimators': 100}",0.9709582682014115,0.9976532707538868,0.9724340175953079
bankrupt,0,0.5,KNN,{'n_neighbors': 7},0.9680257168817634,0.9686124963332355,0.9674486803519061
bankrupt,0,0.8,LogisticRegression,{'C': 0.01},0.9657195233730522,0.9679193400549955,0.967741935483871
bankrupt,0,0.8,RandomForest,"{'max_depth': 20, 'n_estimators': 50}",0.970852428964253,0.9998166819431714,0.968475073313783
bankrupt,0,0.8,KNN,{'n_neighbors': 5},0.9679193400549956,0.9679193400549955,0.967741935483871
bankrupt,42,0.2,LogisticRegression,{'C': 0.01},0.9581771170006463,0.9633162142333089,0.9567448680351907
bankrupt,42,0.2,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.9669898728722257,1.0,0.969024926686217
bankrupt,42,0.2,KNN,{'n_neighbors': 5},0.9677197802197803,0.9691856199559794,0.9664589442815249
bankrupt,42,0.5,LogisticRegression,{'C': 0.01},0.9630395183898097,0.9642123789967733,0.9636363636363636
bankrupt,42,0.5,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.9703721885617579,1.0,0.9674486803519061
bankrupt,42,0.5,KNN,{'n_neighbors': 7},0.9677324617497988,0.9680258140217073,0.967741935483871
bankrupt,42,0.8,LogisticRegression,{'C': 0.01},0.9602199816681944,0.9611365719523373,0.9596774193548387
bankrupt,42,0.8,RandomForest,"{'max_depth': 10, 'n_estimators': 50}",0.9719523373052243,0.9952337305224565,0.9721407624633431
bankrupt,42,0.8,KNN,{'n_neighbors': 5},0.9679193400549956,0.9684692942254812,0.966275659824047
bankrupt,99,0.2,LogisticRegression,{'C': 0.01},0.9603856927386338,0.9655172413793104,0.9633431085043989
bankrupt,99,0.2,RandomForest,"{'max_depth': None, 'n_estimators': 50}",0.9677143934496876,1.0,0.968475073313783
bankrupt,99,0.2,KNN,{'n_neighbors': 5},0.9677197802197803,0.966984592809978,0.9664589442815249
bankrupt,99,0.5,LogisticRegression,{'C': 0.01},0.9650923043135634,0.9674391317101789,0.9656891495601173
bankrupt,99,0.5,RandomForest,"{'max_depth': 10, 'n_estimators': 100}",0.9686135190185212,0.9976532707538868,0.9706744868035191
bankrupt,99,0.5,KNN,{'n_neighbors': 7},0.9674392066178339,0.9680258140217073,0.9668621700879766
bankrupt,99,0.8,LogisticRegression,{'C': 0.01},0.9637030247479377,0.9635197066911091,0.9618768328445748
bankrupt,99,0.8,RandomForest,"{'max_depth': None, 'n_estimators': 50}",0.9684692942254813,0.9992667277726857,0.9706744868035191
bankrupt,99,0.8,KNN,{'n_neighbors': 5},0.9673693858845096,0.9688359303391384,0.9626099706744868
gender,0,0.2,LogisticRegression,{'C': 0.1},0.6094794943453496,0.6098190337147319,0.6094927683845998
gender,0,0.2,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7420635662181009,0.9856381353342614,0.7484127792489984
gender,0,0.2,KNN,{'n_neighbors': 7},0.5862560626710654,0.7095032764064781,0.5928311944048347
gender,0,0.5,LogisticRegression,{'C': 1},0.6095553718447162,0.6095146263954152,0.6094791878861954
gender,0,0.5,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7612515199326829,0.9543010022543934,0.7637672302573505
gender,0,0.5,KNN,{'n_neighbors': 7},0.6062416417016879,0.7181193470407692,0.604101310518096
gender,0,0.8,LogisticRegression,{'C': 10},0.6094639901540551,0.6095149174553325,0.6094927683845998
gender,0,0.8,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7672113058608836,0.9332937232101176,0.7703198207374211
gender,0,0.8,KNN,{'n_neighbors': 7},0.6080634893689258,0.7249586215677121,0.6095946221226319
gender,42,0.2,LogisticRegression,{'C': 1},0.6099548360005868,0.6099548433096799,0.6091532559244924
gender,42,0.2,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7459004916423113,0.9862832309102638,0.7488880966931486
gender,42,0.2,KNN,{'n_neighbors': 7},0.5907036517100848,0.7102841815774285,0.5928566578393427
gender,42,0.5,LogisticRegression,{'C': 10},0.6094874684304825,0.609528207078252,0.6093841243973653
gender,42,0.5,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7604503535259373,0.9563788467284136,0.7625993073945814
gender,42,0.5,KNN,{'n_neighbors': 7},0.6034576828727864,0.7192872857647282,0.6045358864670334
gender,42,0.8,LogisticRegression,{'C': 0.01},0.6094300386198701,0.6094300386198701,0.6095606708766211
gender,42,0.8,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7658787081441243,0.9334549929974961,0.7693012833570992
gender,42,0.8,KNN,{'n_neighbors': 7},0.6100581420022917,0.7238636845902474,0.6132613566917906
gender,99,0.2,LogisticRegression,{'C': 0.01},0.6096153293029365,0.6095134621260992,0.6093739390235622
gender,99,0.2,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7463754413440087,0.9868943740875293,0.7488201942011272
gender,99,0.2,KNN,{'n_neighbors': 7},0.5949138552406061,0.7089260856279496,0.5923728525836898
gender,99,0.5,LogisticRegression,{'C': 0.1},0.609541782124189,0.6095010457125785,0.6095606708766211
gender,99,0.5,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7598935217361429,0.9527120623624956,0.7627079513818157
gender,99,0.5,KNN,{'n_neighbors': 7},0.6020452649281249,0.7192058016677079,0.6035580905819243
gender,99,0.8,LogisticRegression,{'C': 0.01},0.6094130628527776,0.6094470143869626,0.60996808582875
gender,99,0.8,RandomForest,"{'max_depth': 20, 'n_estimators': 100}",0.7675423333191869,0.9339727538938166,0.7674339648265092
gender,99,0.8,KNN,{'n_neighbors': 7},0.609141450579298,0.722743283962144,0.6150947239763699
